Target,MtL,FS method,Importance fraction score,Selection number
RandomForest__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",f_value,0.35351217334604484,29
RandomForest__relperf,LogisticRegression(C=0.05),mutual_info,0.6361063242818137,13
RandomForest__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",mutual_info,0.6656738022349538,13
RandomForest__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",mutual_info,0.6537792682647705,13
RandomForest__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",mutual_info,0.5592980050801581,13
RandomForest__relperf,LogisticRegression(C=0.05),xgb,0.9999999999999999,5
RandomForest__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",xgb,1.0,5
RandomForest__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",xgb,1.0,5
RandomForest__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",xgb,1.0,5
RandomForest__relperf,LogisticRegression(C=0.05),lasso,0.48647553648917324,12
RandomForest__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",lasso,0.5868202095507905,12
RandomForest__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",lasso,0.67311030626297,12
RandomForest__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",lasso,0.6201401703448691,12
RandomForest__relperf,LogisticRegression(C=0.05),treatment_effect,0.3901214868665621,25
RandomForest__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",treatment_effect,0.4222819053860225,25
RandomForest__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",treatment_effect,0.5696285963058472,25
RandomForest__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",treatment_effect,0.376048723880403,25
RandomForest__relperf,LogisticRegression(C=0.05),base,0.12322511411862568,123
RandomForest__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",base,0.1739921698574486,123
RandomForest__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",base,0.3659785985946655,123
RandomForest__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",base,0.1724283903672524,123
RandomForest__relperf,LogisticRegression(C=0.05),correlation,0.3720836330749568,35
RandomForest__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",correlation,0.3666075395726027,35
RandomForest__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",correlation,0.443741112947464,35
RandomForest__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",correlation,0.4299856918440997,35
RandomForest__relperf,LogisticRegression(C=0.05),counterfactual,0.5999276835072769,14
RandomForest__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",counterfactual,0.6017840742737304,14
RandomForest__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",counterfactual,0.7175713777542114,14
RandomForest__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",counterfactual,0.5478070612231737,14
RandomForest__relperf,LogisticRegression(C=0.05),f_value,0.4377713538085953,29
RandomForest__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",f_value,0.3717757371620902,29
RandomForest__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",f_value,0.4815670847892761,29
RandomForest__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",f_value,0.4203734715266967,29
RandomForest__relperf,LogisticRegression(C=0.05),mutual_info,0.5744579480590373,13
RandomForest__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",mutual_info,0.6314661602448879,13
RandomForest__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",mutual_info,0.6110173463821411,13
RandomForest__relperf,"KNeighborsClassifier(leaf_size=40, n_neighbors=6, p=1)",mutual_info,0.613428142314085,13
RandomForest__relperf,LogisticRegression(C=0.05),xgb,0.6283417340007628,14
RandomForest__relperf,"MLPClassifier(activation='logistic', alpha=0.05, hidden_layer_sizes=25,
              learning_rate='adaptive', learning_rate_init=0.05, max_iter=100,
              solver='lbfgs')",xgb,0.5757583387644734,14
RandomForest__relperf,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric='merror',
              feature_types=None, gamma=None, grow_policy=None,
              importance_type=None, interaction_constraints=None,
              learning_rate=0.1, max_bin=None, max_cat_threshold=None,
              max_cat_to_onehot=None, max_delta_step=None, max_depth=7,
              max_leaves=None, min_child_weight=None, missing=nan,
              monotone_constraints=None, multi_strategy=None, n_estimators=50,
              n_jobs=None, num_parallel_tree=None, random_state=None, ...)",xgb,0.6052447557449341,14
